Id,Predicted
691,2.257
692,-2.452
693,-1.057
694,-0.0
695,-2.99
696,-1.164
697,-0.952
698,-2.512
699,-0.879
700,-2.677
701,-1.637
702,-2.451
703,-3.0
704,-3.541
705,-2.485
706,-3.257
707,-2.607
708,-2.229
709,-2.77
710,-2.202
711,-3.452
712,-2.022
713,-1.897
714,-1.666
715,-0.822
716,-2.089
717,-2.407
718,-2.08
719,-3.562
720,-3.021
721,-3.165
722,-2.171
723,-1.158
724,-1.552
725,-3.0
726,-2.96
727,1.365
728,-2.646
729,-3.366
730,-3.406
731,-3.774
732,-1.807
733,-1.586
734,-0.889
735,-2.267
736,-3.0
737,-3.092
738,-2.694
739,-3.0
740,-3.314
741,-2.057
742,-3.142
743,-2.928
744,-2.818
745,-1.667
746,-2.851
747,-3.135
748,-2.425
749,-3.079
750,-2.783
751,-0.416
752,0.894
753,-3.24
754,-3.031
755,-2.587
756,-2.455
757,-2.851
758,-2.641
759,-2.22
760,-2.101
761,-4.343
762,-3.0
763,-2.004
764,-2.014
765,-3.409
766,-3.29
767,-2.173
768,-2.742
769,-3.141
770,-2.379
771,-1.691
772,-2.371
773,-2.372
774,-2.972
775,-3.026
776,-2.931
777,-2.336
778,-2.929
779,-2.353
780,-0.629
781,-2.841
782,-0.612
783,-1.164
784,-1.164
785,-1.49
786,-2.387
787,-2.336
788,-3.0
789,-3.151
790,-2.851
791,-2.318
792,-3.008
793,-2.921
794,-3.48
795,-2.433
796,-3.636
797,-2.976
798,-3.22
799,-2.223
800,-3.097
801,-2.836
802,-2.994
803,-3.125
804,-2.83
805,-2.811
806,-2.339
807,-3.069
808,-1.125
809,-2.079
810,-2.364
811,-2.581
812,-2.685
813,-0.24
814,-3.753
815,1.0
816,-2.956
817,-3.0
818,-2.662
819,-2.675
820,-2.779
821,-3.233
822,-3.092
823,-3.0
824,-0.631
825,-1.907
826,-2.382
827,-3.348
828,-2.387
829,-1.343
830,-2.854
831,-3.013
832,-2.723
833,-3.48
834,-1.731
835,-2.595
836,-0.499
837,-0.896
838,-2.322
839,-3.0
840,-3.415
841,-3.108
842,-2.337
843,-2.878
844,-1.918
845,-2.792
846,-2.94
847,-2.84
848,-1.843
849,-2.911
850,-2.348
851,-2.751
852,-1.221
853,-2.32
854,-3.543
855,-3.083
856,-1.978
857,-2.225
858,0.854
859,-1.378
860,-2.193
861,-2.903
862,-2.325
863,-2.156
864,-3.094
865,-3.386
866,-2.972
867,-3.336
868,-3.112
869,-2.986
870,-2.49
871,-2.559
872,-3.725
873,-3.545
874,-3.041
875,-1.443
876,-2.426
877,-2.944
878,-2.286
879,-3.005
880,-3.071
881,-3.0
882,-2.361
883,0.017
884,-2.435
885,-3.606
886,-2.62
887,-3.117
888,-3.073
889,-2.711
890,-2.715
891,-3.421
892,-3.847
893,-2.671
894,-2.977
895,-2.689
896,-3.095
897,-3.493
898,-2.136
899,-3.04
900,-2.718
901,-3.069
902,-2.704
903,-3.0
904,-2.523
905,-3.0
906,-2.993
907,-3.0
908,-1.358
909,-2.615
910,-3.434
911,-3.427
912,-2.522
913,-1.125
914,-3.0
915,-0.447
916,-2.897
917,-2.845
918,-1.853
919,1.513
920,-3.672
921,1.0
922,-3.0
923,-3.52
924,-3.09
925,-2.642
926,-3.19
927,-3.432
928,-1.393
929,-2.928
930,-1.852
931,-3.203
932,-1.807
933,-2.635
934,-1.743
935,-3.334
936,-2.298
937,-2.298
938,-2.966
939,-2.154
940,-2.694
941,-1.597
942,-3.161
943,-1.559
944,-2.637
945,-1.263
946,-2.898
947,-2.818
948,-2.927
949,-2.818
950,-0.779
951,-2.995
952,-3.0
953,-2.851
954,-2.322
955,-2.184
956,-2.81
957,-3.161
958,-2.196
959,-2.071
960,-2.899
961,-3.0
962,0.272
963,-1.888
964,0.461
965,-1.919
966,-2.81
967,-2.62
968,-3.052
969,1.074
970,-2.452
971,-2.619
972,-2.629
973,-2.343
974,-3.04
975,1.0
976,-3.31
977,-2.251
978,-2.936
979,-3.094
980,-2.146
981,-1.913
982,-0.54
983,-2.436
984,-2.208
985,-1.767
986,-1.704
987,-1.274
988,-1.874
989,-3.891
990,-3.3
991,-2.596
992,-3.569
993,-2.901
994,-2.572
995,-1.518
996,-1.522
997,-2.331
998,-2.504
999,-2.504
1000,-2.462
1001,-2.879
1002,-5.042
1003,-2.661
1004,0.573
1005,-1.751
1006,-2.251
1007,0.098
1008,-3.899
1009,-3.035
1010,-3.112
1011,-3.0
1012,-2.477
1013,-3.0
1014,-3.214
1015,-3.725
1016,-3.363
1017,1.0
1018,-2.425
1019,-2.383
1020,-0.686
1021,-2.989
1022,-2.67
1023,-3.602
1024,-3.0
1025,-3.0
1026,-2.376
1027,-3.831
1028,1.0
1029,0.268
1030,-3.633
1031,-3.246
1032,-2.639
1033,-3.0
1034,-2.507
1035,-0.643
1036,-1.078
1037,-1.335
1038,-1.877
1039,-2.986
1040,-3.549
1041,-2.284
1042,1.373
1043,-1.875
1044,-2.168
1045,-2.851
1046,-3.979
1047,-3.23
1048,-3.005
1049,-1.146
1050,-4.315
1051,-2.904
1052,-3.0
1053,-0.677
1054,-3.0
1055,1.0
1056,-2.388
1057,-2.879
1058,-3.0
1059,-4.61
1060,1.0
1061,-2.218
1062,-2.611
1063,-1.542
1064,-3.122
1065,-1.743
1066,-3.0
1067,-3.695
1068,-1.953
1069,-2.803
1070,-2.408
1071,-2.87
1072,-3.0
1073,-2.569
1074,-2.898
1075,-2.219
1076,-3.52
1077,-3.835
1078,-3.073
1079,-3.009
1080,-2.36
1081,-0.747
1082,-3.187
1083,-3.944
1084,-3.963
1085,-1.586
1086,-0.496
1087,-0.496
1088,-3.53
1089,-2.399
1090,-0.461
1091,-3.493
1092,1.0
1093,-3.0
1094,1.0
1095,-3.312
1096,-3.57
1097,-3.0
1098,-2.487
1099,-4.006
1100,-3.638
1101,-3.84
1102,1.015
1103,1.0
1104,-2.497
1105,-3.396
1106,-2.802
1107,-2.115
1108,-3.131
1109,-3.657
1110,-2.988
1111,-2.901
1112,-1.588
1113,-3.383
1114,-3.152
1115,-0.398
1116,-3.524
1117,-1.75
1118,-1.431
1119,-1.298
1120,-2.984
1121,-2.407
1122,-2.392
1123,-1.066
1124,-3.057
1125,-1.557
1126,-3.321
1127,-0.631
1128,0.786
1129,-2.911
1130,-2.732
1131,-3.194
1132,-2.547
1133,-3.858
1134,-2.577
1135,-3.0
1136,-2.962
1137,0.823
1138,-3.074
1139,-3.274
1140,0.021
1141,-2.758
1142,-2.125
1143,-1.124
1144,-2.172
1145,-1.631
1146,-1.259
1147,-3.336
1148,1.786
1149,-2.643
1150,-2.703
1151,-1.213
1152,-2.391
1153,-2.328
1154,-3.019
1155,-2.859
1156,-2.916
1157,-2.307
1158,-3.121
1159,-3.298
1160,-2.309
1161,-3.437
1162,-0.83
1163,-3.593
1164,-2.389
1165,-2.661
1166,0.349
1167,-3.268
1168,-2.253
1169,-2.913
1170,-2.954
1171,-3.715
1172,-3.426
1173,-3.0
1174,-3.179
1175,-3.726
1176,-2.993
1177,-2.453
1178,-3.437
1179,-2.8
1180,-2.636
1181,-1.57
1182,-3.02
1183,-2.347
1184,0.021
1185,-3.179
1186,-0.416
1187,0.279
1188,-2.136
1189,-3.03
1190,-3.111
1191,-3.194
1192,-3.021
1193,-3.16
1194,-2.121
1195,1.08
1196,-0.02
1197,-1.714
1198,-3.121
1199,-1.962
1200,0.511
1201,1.0
1202,-2.754
1203,-2.939
1204,-3.781
1205,-2.741
1206,-2.185
1207,-1.059
1208,-1.922
1209,-1.649
1210,-3.106
1211,-3.272
1212,-3.136
1213,-3.617
1214,-2.577
1215,-3.112
1216,-3.0
1217,-3.348
1218,-3.027
1219,-3.558
1220,-3.473
1221,-3.121
1222,-3.0
1223,-2.871
1224,-2.453
1225,-3.0
1226,-3.128
1227,-0.648
1228,-1.124
1229,-2.343
1230,-3.131
1231,-2.597
1232,-3.021
1233,-3.245
1234,-0.539
1235,-2.573
1236,-3.22
1237,-2.66
1238,-2.579
1239,-2.559
1240,-1.595
1241,-2.981
1242,-3.201
1243,-3.455
1244,-3.0
1245,-2.104
1246,-2.767
1247,-3.093
1248,-3.695
1249,-3.312
1250,-3.021
1251,-0.309
1252,0.469
1253,-1.675
1254,1.0
1255,-3.0
1256,0.308
1257,-3.518
1258,-2.937
1259,-3.034
1260,-2.391
1261,-2.787
1262,-0.788
1263,-3.08
1264,-3.341
1265,-2.849
1266,-3.092
1267,-1.891
1268,-3.231
1269,-3.534
1270,-3.358
1271,-3.358
1272,-3.407
1273,-3.0
1274,1.0
1275,-1.68
1276,-2.332
1277,-0.908
1278,-3.0
1279,-3.0
1280,-3.138
1281,-1.716
1282,-3.0
1283,-3.182
1284,-2.366
1285,-1.62
1286,-2.032
1287,-2.868
1288,-3.119
1289,-2.599
1290,-2.009
1291,-2.944
1292,-2.793
1293,-3.046
1294,-1.952
1295,-3.078
1296,-2.4
1297,-3.055
1298,-2.84
1299,-3.524
1300,1.26
1301,-3.347
1302,-2.666
1303,-1.949
1304,-3.296
1305,1.0
1306,1.972
1307,-3.586
1308,-2.053
1309,-2.794
1310,-1.86
1311,-2.006
1312,-2.368
1313,-3.346
1314,-2.363
1315,-3.264
1316,-2.963
1317,-3.562
1318,-3.0
1319,-2.677
1320,-1.4
1321,-0.991
1322,-3.0
1323,-3.0
1324,1.133
1325,-3.061
1326,-3.332
1327,-3.0
1328,-3.462
1329,-2.801
1330,-2.897
1331,-1.773
1332,-3.0
1333,-2.85
1334,-3.037
1335,-3.128
1336,-3.017
1337,-4.359
1338,-3.0
1339,-3.189
1340,-2.025
1341,-2.812
1342,-3.019
1343,1.0
1344,-2.498
1345,-2.722
1346,-2.961
1347,-1.698
1348,-3.036
1349,-3.36
1350,-2.75
1351,1.043
1352,-3.084
1353,-1.655
1354,-1.307
1355,-3.198
1356,-3.486
1357,-2.124
1358,-2.298
1359,-3.487
1360,-3.581
1361,-1.222
1362,-3.269
1363,-1.378
1364,-2.303
1365,-3.0
1366,-3.0
1367,-2.484
1368,-1.571
1369,-2.477
1370,-2.304
1371,-3.384
1372,-3.021
1373,-3.146
1374,-2.33
1375,-3.473
1376,-2.542
1377,-1.957
1378,-1.775
1379,-2.607
1380,-2.911
1381,-2.765
1382,-3.424
1383,-2.69
1384,-1.025
1385,-2.8
1386,-3.658
1387,-2.491
1388,-2.851
1389,1.0
1390,-1.692
1391,-2.903
1392,1.0
1393,-2.813
1394,-2.184
1395,-3.471
1396,-0.714
1397,-3.387
1398,-2.248
1399,-2.816
1400,-1.625
1401,-3.317
1402,-3.208
1403,1.0
1404,-2.95
1405,-2.514
1406,-3.0
1407,-3.231
1408,-2.485
1409,-2.742
1410,-2.917
1411,-3.0
1412,-2.209
1413,-3.0
1414,-0.261
1415,-0.886
1416,-0.013
1417,-2.786
1418,-3.042
1419,-3.093
1420,-1.168
1421,-2.072
1422,-1.512
1423,-3.0
1424,-2.836
1425,-2.348
1426,-1.871
1427,-3.107
1428,-2.805
1429,-3.176
1430,-3.108
1431,-3.329
1432,-3.348
1433,-3.375
1434,-2.059
1435,-3.185
1436,-2.071
1437,-1.265
1438,-2.823
1439,-3.24
1440,-3.283
1441,-2.817
1442,-3.327
1443,-2.786
1444,-3.132
1445,-2.329
1446,-3.199
1447,-3.338
1448,-2.967
1449,-2.801
1450,-2.691
1451,-3.282
1452,-3.231
1453,-2.85
1454,-2.883
1455,-2.523
1456,-3.347
1457,-2.279
1458,-3.431
1459,-3.231
1460,-3.14
1461,-3.0
1462,-2.673
1463,-1.832
1464,-2.921
1465,1.0
1466,-1.613
1467,-3.001
1468,-2.887
1469,-2.35
1470,-1.856
1471,-1.389
1472,-2.787
1473,-2.186
1474,-2.37
1475,-2.794
1476,-2.493
1477,-2.787
1478,-1.056
1479,-3.04
1480,-2.907
1481,-3.0
1482,-2.991
1483,-1.8
1484,-2.857
1485,-3.0
1486,-2.913
1487,-2.971
1488,-3.297
1489,-3.591
1490,-0.502
1491,-3.034
1492,-3.413
1493,-2.457
1494,-3.038
1495,-1.032
1496,-2.049
1497,-2.339
1498,-3.671
1499,-3.67
1500,-1.896
1501,-3.706
1502,-2.467
1503,-2.141
1504,-3.153
1505,-3.339
1506,-3.432
1507,-3.402
1508,-2.964
1509,-3.122
1510,-3.165
1511,-2.004
1512,-3.203
1513,-2.298
1514,-4.06
1515,-3.0
1516,1.058
1517,-3.009
1518,-3.435
1519,0.692
1520,-3.437
1521,-3.0
1522,-3.407
1523,-2.458
1524,-2.897
1525,-2.524
1526,-2.764
1527,-3.251
1528,-2.943
1529,-3.224
1530,-1.784
1531,-3.999
1532,-2.946
1533,-1.384
1534,-1.562
1535,-2.378
1536,-3.012
1537,-1.941
1538,-0.603
1539,-2.156
1540,-3.0
1541,-2.243
1542,-2.467
1543,-3.071
1544,-3.048
1545,-2.512
1546,-2.598
1547,-1.354
1548,-3.374
1549,-2.885
1550,-1.14
1551,-2.216
1552,-2.545
1553,-2.596
1554,-2.697
1555,-1.511
1556,-2.542
1557,-2.947
1558,-3.0
1559,-2.78
1560,-2.5
1561,-2.699
1562,-4.218
1563,-1.263
1564,-2.753
1565,-2.898
1566,-1.513
1567,0.808
1568,-3.049
1569,-1.855
1570,-2.321
1571,-1.237
1572,0.89
1573,-2.893
1574,-3.105
1575,-3.0
1576,-3.0
1577,-3.0
1578,-3.38
1579,-3.676
1580,-1.704
1581,-0.799
1582,-2.813
1583,-3.644
1584,-2.931
1585,-3.046
1586,-3.18
1587,-3.0
1588,-2.916
1589,-2.731
1590,-3.699
1591,-3.428
1592,-2.796
1593,-2.831
1594,1.0
1595,-2.698
1596,-2.19
1597,-3.0
1598,-2.987
1599,-3.448
1600,-3.944
1601,-2.514
1602,-2.413
1603,-3.72
1604,-4.004
1605,-2.563
1606,-3.109
1607,-3.526
1608,-3.229
1609,-3.052
1610,-2.733
1611,-3.135
1612,-2.561
1613,-1.985
1614,-2.714
1615,-3.158
1616,-2.761
1617,-2.433
1618,-2.061
1619,-3.116
1620,-2.666
1621,-3.066
1622,-2.748
1623,-2.584
1624,-3.237
1625,-2.316
1626,-3.0
1627,-3.0
1628,-2.466
1629,-3.129
1630,-2.35
1631,-3.168
1632,-2.105
1633,-3.0
1634,-3.492
1635,-3.339
1636,-2.234
1637,-1.872
1638,-3.12
1639,-2.445
1640,-2.81
1641,-2.602
1642,-2.944
1643,-3.0
1644,-2.515
1645,-3.069
1646,-2.862
1647,-1.822
1648,-2.882
1649,0.276
1650,-3.0
1651,-1.552
1652,-2.328
1653,-3.213
1654,-3.0
1655,-2.82
1656,-1.746
1657,-2.845
1658,-2.586
1659,-3.0
1660,-2.115
1661,-3.206
1662,-3.0
1663,2.08
1664,-3.24
1665,-2.899
1666,-2.86
1667,-3.05
1668,-3.0
1669,-3.178
1670,-4.285
1671,-3.083
1672,-3.068
1673,-3.059
1674,-2.27
1675,-3.0
1676,-2.742
1677,-3.189
1678,-3.603
1679,-4.922
1680,-3.169
1681,-2.047
1682,-2.839
1683,-2.955
1684,-3.33
1685,-2.87
1686,-3.229
1687,-2.853
1688,-1.047
1689,-3.001
1690,-3.673
1691,-2.141
1692,1.18
1693,-2.333
1694,-2.758
1695,-3.002
1696,-2.511
1697,-2.463
1698,-3.742
1699,-2.96
1700,-3.0
1701,-1.545
1702,-2.195
1703,-3.0
1704,-1.069
1705,-3.263
1706,-0.496
1707,-2.588
1708,-3.027
1709,-2.859
1710,-0.139
1711,-3.043
1712,-3.264
1713,-2.489
1714,-3.0
1715,-2.014
1716,-2.629
1717,-2.332
1718,-1.91
1719,-2.71
1720,-2.457
1721,-3.572
1722,-3.166
1723,-3.247
1724,-3.222
1725,-3.299
1726,-2.713
1727,-2.924
1728,-2.541
1729,-3.099
1730,-3.336
1731,-3.0
1732,-3.179
1733,-3.649
1734,-3.253
1735,-2.214
1736,-3.681
1737,-3.0
1738,-3.394
1739,-3.567
1740,-3.06
1741,-3.0
1742,-3.018
1743,0.786
1744,0.884
1745,-2.04
1746,-3.0
1747,-2.894
1748,-3.0
1749,-2.348
1750,-2.484
1751,-3.03
1752,-3.179
1753,-2.617
1754,-3.246
1755,-2.681
1756,-3.0
1757,-0.393
1758,-2.871
1759,-3.122
1760,-4.164
1761,-0.129
1762,-1.874
1763,-1.265
1764,-3.0
1765,1.0
1766,-3.0
1767,1.0
1768,-2.173
1769,-1.089
1770,-2.639
1771,-2.371
1772,0.511
1773,-1.086
1774,-3.604
1775,0.423
1776,-3.148
1777,-3.342
1778,-3.272
1779,-3.103
1780,-2.423
1781,-3.018
1782,-3.281
1783,-3.0
1784,1.0
1785,-0.064
1786,-1.583
1787,-2.444
1788,-2.539
1789,-2.821
1790,-3.0
1791,-3.236
1792,-2.892
1793,-3.162
1794,-3.0
1795,-2.596
1796,-3.109
1797,0.327
1798,-3.0
1799,-0.1
1800,-2.173
1801,-2.237
1802,-2.364
1803,-1.85
1804,0.309
1805,1.0
1806,-3.166
1807,-3.549
1808,-3.936
1809,-3.248
1810,-2.859
1811,-1.924
1812,-3.591
1813,-2.19
1814,-0.349
1815,-4.108
1816,-3.0
1817,-4.006
1818,-3.0
1819,-3.122
1820,1.0
1821,-1.338
1822,-1.146
1823,-2.185
1824,-3.0
1825,-1.475
1826,-1.475
1827,-4.191
1828,-2.961
1829,1.0
1830,-1.101
1831,-2.22
1832,2.023
1833,-2.316
1834,-2.336
1835,-2.29
1836,-3.353
1837,-1.434
1838,-3.0
1839,1.347
1840,-2.307
1841,-2.569
1842,-2.566
1843,-3.038
1844,-2.22
1845,-3.0
1846,-1.675
1847,-2.343
1848,-2.645
1849,-1.941
1850,-3.915
1851,-0.168
1852,-2.501
1853,-3.725
1854,-3.213
1855,-2.977
1856,1.0
1857,-1.771
1858,-2.797
1859,-3.417
1860,-3.024
1861,-2.701
1862,-0.582
1863,-2.017
1864,-3.0
1865,2.081
1866,-2.967
1867,-3.591
1868,-2.106
1869,-3.0
1870,1.0
1871,-3.0
1872,0.094
1873,-2.075
1874,-4.193
1875,-3.0
1876,-2.261
1877,-3.072
1878,-3.1
1879,-2.033
1880,-3.0
1881,-3.197
1882,-5.198
1883,-2.72
1884,-3.763
1885,-2.859
