Id,Prediction
1,-1.2215011559695956
2,-1.2215011559695956
3,-1.2215011559695956
4,-1.2215011559695956
5,-1.2215011559695956
6,-1.2215011559695956
7,-1.2215011559695956
8,-1.2215011559695956
9,-1.2215011559695956
10,-1.2215011559695956
11,-1.2215011559695956
12,-1.2214979156837513
13,-1.2215011559695956
14,-1.2215011559695956
15,-1.2215011559695956
16,-1.2215011559695956
17,-1.2215011559695956
18,-1.2215011559695956
19,-1.2215011559695956
20,-1.2215011559695956
21,-1.2215011559695956
22,-1.2215011559695956
23,-1.2215011559695956
24,-1.2215011559695956
25,-1.2215011559695956
26,-1.2215011559695956
27,-1.2215011559695956
28,-1.2215011559695956
29,-1.2215011559695956
30,-1.2215011559695956
31,-1.2215011559695956
32,-1.2215011559695956
33,-1.2215011559695956
34,-1.2215011559695956
35,-1.2215011559695956
36,-1.2215011559695956
37,-1.2215011559695956
38,-1.2215011559695956
39,-1.2215011559695947
40,-1.2215011559695956
41,-1.2215011559695956
42,-1.2215011559695956
43,-1.2215011559695956
44,-1.2215011559695956
45,-1.2215011559695956
46,-1.2215011559695956
47,-1.2215011559695956
48,-1.2215011559695956
49,-1.2215011559695954
50,-1.2215011559695956
51,-1.2215011559695956
52,-1.2215011559695956
53,-1.2215011559695956
54,-1.2215011559695956
55,-1.2215011559695956
56,-1.2215011559695956
57,-1.2215011559695956
58,-1.2215011559695956
59,-1.2215011559695956
60,-1.2215011559695956
61,-1.2215011559695956
62,-1.2215011559695956
63,-1.2215011559695956
64,-1.2215011559695956
65,-1.2215011559695956
66,-1.2215011559695956
67,-1.2215011559695956
68,-1.2215011559695956
69,-1.2215011559695956
70,-1.2215011559695956
71,-1.2215011559695956
72,-1.2215011559695956
73,-1.2215011559695956
74,-1.2215011559695956
75,-1.2215011559695956
76,-1.2215011559695956
77,-1.2215011559695956
78,-1.2215011559695956
79,-1.2215011559695956
80,-1.2215011559695956
81,-1.2215011559695956
82,-1.2215011559686049
83,-1.2215011559695956
84,-1.2215011559695956
85,-1.2215011559695956
86,-1.2215011559695956
87,-1.2215011559695956
88,-1.2215011559695956
89,-1.2215011559695956
90,-1.2215011559695956
91,-1.2215011559695956
92,-1.2215011559695954
93,-1.2215011559695956
94,-1.2215011559695956
95,-1.2215011559695956
96,-1.2215011559695956
