Id,Predicted
486,-3.077
487,-2.923
488,-1.757
489,-2.829
490,1.0
491,-2.778
492,-2.885
493,-3.421
494,-3.087
495,-2.291
496,-2.95
497,-1.902
498,-0.004
499,-1.882
500,-2.954
501,-2.452
502,-2.228
503,-0.939
504,-2.616
505,-1.488
506,-2.609
507,-0.921
508,-0.297
509,-2.147
510,-2.806
511,-2.222
512,-2.833
513,-2.549
514,-3.096
515,-0.785
516,-3.081
517,-3.198
518,-2.184
519,-1.944
520,-2.415
521,-2.921
522,-3.0
523,-1.085
524,-1.93
525,-2.072
526,-1.597
527,-3.078
528,-3.024
529,-3.224
530,-3.128
531,-2.965
532,-3.022
533,-1.552
534,-2.569
535,-3.171
536,-1.692
537,-2.253
538,-2.586
539,-1.988
540,-1.922
541,-2.573
542,-2.4
543,-2.397
544,-3.063
545,-2.947
546,-0.719
547,-3.485
548,-2.664
549,-2.05
550,-3.751
551,-1.793
552,-3.064
553,-0.523
554,-2.388
555,-2.888
556,-3.199
557,-1.336
558,-1.441
559,-3.302
560,-0.882
561,-3.317
562,-2.09
563,-0.812
564,-2.606
565,-2.295
566,-1.732
567,-1.911
568,-1.902
569,-2.965
570,-2.64
571,-3.421
572,-3.137
573,-3.308
574,-2.013
575,-2.664
576,-1.575
577,-0.409
578,-3.0
579,0.26
580,-2.826
581,0.996
582,-2.156
583,1.0
584,-3.002
585,-1.793
586,1.0
587,-0.882
588,-3.077
589,-3.0
590,-3.337
591,-2.793
592,-2.693
593,-3.88
594,-2.554
595,-2.335
596,0.896
597,-2.295
598,-2.716
599,-2.094
600,-3.0
601,-0.091
602,0.846
603,-2.642
604,-3.073
605,-1.873
606,-0.014
607,-1.896
608,-1.889
609,-1.663
610,-2.674
611,-2.378
612,-1.992
613,-2.355
614,-3.861
615,-2.676
616,-2.909
617,-2.39
618,-2.344
619,-1.266
620,-1.82
621,-2.705
622,-0.967
623,-1.747
624,-2.937
625,-2.98
626,-3.0
627,-1.604
628,-2.153
629,-3.407
630,-1.033
631,-2.806
632,-3.0
633,-3.468
634,0.03
635,-0.199
636,-3.078
637,-2.934
638,-2.577
639,-2.204
640,-2.222
641,-3.0
642,-3.246
643,-3.237
644,-2.982
645,-3.205
646,-3.145
647,-0.849
648,-3.0
649,-2.876
650,-2.061
651,-2.154
652,-1.896
653,-1.657
654,-3.787
655,-4.132
656,-2.88
657,-2.834
658,-0.645
659,-2.018
660,-2.374
661,-4.113
662,-2.007
663,1.0
664,-3.441
665,-3.152
666,-2.697
667,-2.93
668,-2.797
669,-2.618
670,-2.027
671,-2.574
672,-1.617
673,1.0
674,-2.87
675,-3.776
676,-2.963
677,-1.457
678,-3.0
679,-3.239
680,-2.979
681,-3.112
682,-2.952
683,-0.216
684,-2.336
685,-3.058
686,-1.961
687,-1.952
688,-2.943
689,-0.074
690,-1.738
691,2.103
692,-2.437
693,-1.003
694,-0.009
695,-2.887
696,-1.137
697,-0.911
698,-2.529
699,-0.882
700,-2.686
701,-1.587
702,-2.436
703,-3.0
704,-3.377
705,-2.527
706,-3.226
707,-2.588
708,-2.23
709,-2.785
710,-2.212
711,-3.455
712,-2.008
713,-1.947
714,-1.68
715,-0.847
716,-2.147
717,-2.389
718,-2.089
719,-3.512
720,-3.095
721,-3.148
722,-2.173
723,-1.283
724,-1.635
725,-3.0
726,-2.991
727,1.327
728,-3.21
729,-3.416
730,-3.198
731,-3.712
732,-2.022
733,-1.815
734,-0.876
735,-2.263
736,-3.0
737,-3.1
738,-2.699
739,-3.0
740,-3.331
741,-2.064
742,-3.133
743,-2.979
744,-2.782
745,-1.746
746,-3.112
747,-3.237
748,-2.404
749,-3.078
750,-2.755
751,-0.43
752,0.896
753,-3.175
754,-2.897
755,-2.594
756,-2.452
757,-2.809
758,-2.655
759,-2.268
760,-2.061
761,-4.295
762,-3.0
763,-2.01
764,-2.019
765,-3.325
766,-3.255
767,-2.267
768,-2.7
769,-3.225
770,-2.421
771,-1.687
772,-2.448
773,-2.365
774,-2.967
775,-3.024
776,-2.914
777,-2.319
778,-2.902
779,-2.34
780,-0.636
781,-2.852
782,-3.0
783,-1.137
784,-1.137
785,-1.454
786,-2.402
787,-2.345
788,-3.0
789,-3.235
790,-3.066
791,-2.297
792,-3.127
793,-2.875
794,-3.502
795,-2.395
796,-3.597
797,-2.863
798,-3.264
799,-2.277
800,-3.079
801,-2.844
802,-3.032
803,-3.24
804,-2.836
805,-2.843
806,-2.316
807,-3.065
808,-1.021
809,-2.148
810,-2.378
811,-2.651
812,-2.678
813,-0.213
814,-3.73
815,1.0
816,-3.064
817,-3.001
818,-2.654
819,-2.636
820,-2.805
821,-3.221
822,-3.1
823,-3.0
824,-0.658
825,-1.965
826,-2.355
827,-3.04
828,-2.402
829,-1.34
830,-2.833
831,-2.983
832,-2.698
833,-3.502
834,-1.706
835,-2.623
836,-0.531
837,-1.27
838,-2.31
839,-3.0
840,-3.399
841,-3.097
842,-2.378
843,-2.893
844,-1.904
845,-2.794
846,-2.931
847,-2.713
848,-1.892
849,-2.841
850,-2.307
851,-2.751
852,-1.894
853,-2.335
854,-3.669
855,-3.112
856,-2.041
857,-2.223
858,0.846
859,-1.455
860,-2.145
861,-2.869
862,-2.371
863,-2.174
864,-2.992
865,-3.363
866,-2.967
867,-3.287
868,-3.016
869,-2.926
870,-3.197
871,-2.607
872,-3.681
873,-3.511
874,-3.027
875,-1.401
876,-2.413
877,-2.928
878,-2.301
879,-3.0
880,-3.145
881,-3.0
882,-2.339
883,0.044
884,-2.451
885,-3.214
886,-2.538
887,-3.186
888,-2.941
889,-2.671
890,-2.64
891,-3.421
892,-3.827
893,-2.667
894,-3.225
895,-2.724
896,-3.087
897,-3.507
898,-2.126
899,-3.005
900,-2.716
901,-3.111
902,-2.728
903,-3.0
904,-2.558
905,-3.0
906,-2.98
907,-3.0
908,-1.394
909,-2.557
910,-3.397
911,-3.393
912,-2.47
913,-1.021
914,-3.0
915,-0.415
916,-2.918
917,-2.812
918,-1.734
919,1.538
920,-3.233
921,1.0
922,-3.0
923,-3.626
924,-3.05
925,-2.579
926,-3.176
927,-3.404
928,-1.359
929,-2.911
930,-2.085
931,-3.215
932,-1.804
933,-2.607
934,-1.812
935,-3.283
936,-2.332
937,-2.332
938,-3.001
939,-2.14
940,-2.699
941,-1.55
942,-3.128
943,-1.619
944,-2.618
945,-1.245
946,-2.945
947,-2.782
948,-2.885
949,-2.735
950,-0.854
951,-3.011
952,-3.0
953,-2.838
954,-2.31
955,-2.136
956,-2.922
957,-3.199
958,-2.255
959,-2.066
960,-2.883
961,-3.0
962,0.197
963,-1.84
964,0.463
965,-1.935
966,-2.788
967,-2.81
968,-3.0
969,1.0
970,-2.437
971,-2.606
972,-2.8
973,-2.393
974,-3.034
975,1.0
976,-3.227
977,-2.299
978,-3.677
979,-3.756
980,-2.169
981,-1.979
982,-0.546
983,-2.439
984,-2.223
985,-1.738
986,-1.73
987,-1.306
988,-1.856
989,-3.884
990,-3.355
991,-2.606
992,-3.555
993,-2.934
994,-2.609
995,-1.558
996,-1.568
997,-2.306
998,-2.538
999,-2.538
1000,-2.448
1001,-2.855
1002,-4.198
1003,-2.646
1004,0.511
1005,-1.867
1006,-2.362
1007,0.074
1008,-3.722
1009,-2.916
1010,-3.063
1011,-3.0
1012,-2.481
1013,-2.875
1014,-3.286
1015,-3.429
1016,-3.376
1017,1.0
1018,-2.404
1019,-2.347
1020,-0.645
1021,-3.015
1022,-2.691
1023,-3.48
1024,-3.0
1025,-3.0
1026,-2.337
1027,-3.74
1028,1.0
1029,0.284
1030,-3.243
1031,-3.339
1032,-2.656
1033,-3.0
1034,-2.472
1035,-0.641
1036,-1.081
1037,-1.313
1038,-1.901
1039,-2.926
1040,-3.154
1041,-2.306
1042,1.41
1043,-1.932
1044,-2.117
1045,-3.338
1046,-3.757
1047,-3.082
1048,-3.162
1049,-1.198
1050,-4.283
1051,-2.901
1052,-3.0
1053,-0.666
1054,-3.0
1055,1.0
1056,-2.374
1057,-2.855
1058,-3.0
1059,-3.857
1060,1.0
1061,-2.227
1062,-2.58
1063,-1.464
1064,-3.108
1065,-1.812
1066,-3.0
1067,-3.866
1068,-2.883
1069,-2.834
1070,-2.404
1071,-2.851
1072,-3.0
1073,-2.601
1074,-3.153
1075,-1.985
1076,-3.626
1077,-3.519
1078,-3.063
1079,-3.053
1080,-2.325
1081,-1.448
1082,-3.271
1083,-3.832
1084,-3.843
1085,-1.721
1086,-0.504
1087,-0.504
1088,-3.46
1089,-2.369
1090,-0.439
1091,-3.507
1092,1.0
1093,-3.0
1094,1.0
1095,-3.554
1096,-3.689
1097,-3.08
1098,-2.447
1099,-3.931
1100,-3.891
1101,-3.713
1102,1.051
1103,1.0
1104,-2.484
1105,-3.308
1106,-2.728
1107,-2.101
1108,-3.165
1109,-3.669
1110,-2.942
1111,-2.877
1112,-1.552
1113,-3.48
1114,-3.21
1115,-0.48
1116,-3.981
1117,-2.125
1118,-1.435
1119,-1.277
1120,-2.95
1121,-2.45
1122,-2.394
1123,-1.072
1124,-3.047
1125,-1.553
1126,-3.258
1127,-0.658
1128,0.78
1129,-3.171
1130,-2.703
1131,-3.22
1132,-2.568
1133,-3.74
1134,-2.722
1135,-3.0
1136,-2.869
1137,-0.335
1138,-3.273
1139,-3.509
1140,0.01
1141,-2.829
1142,-2.226
1143,-1.031
1144,-2.043
1145,-1.625
1146,-1.26
1147,-3.566
1148,1.734
1149,-2.699
1150,-2.675
1151,-1.119
1152,-2.316
1153,-2.402
1154,-3.003
1155,-2.833
1156,-2.865
1157,-2.472
1158,-3.191
1159,-3.22
1160,-2.388
1161,-3.499
1162,-0.857
1163,-3.192
1164,-2.426
1165,-2.643
1166,-0.726
1167,-3.521
1168,-2.608
1169,-2.873
1170,-2.876
1171,-3.605
1172,-3.472
1173,-3.0
1174,-3.056
1175,-3.48
1176,-3.044
1177,-2.526
1178,-3.149
1179,-2.871
1180,-2.609
1181,-1.631
1182,-2.947
1183,-2.402
1184,0.01
1185,-3.156
1186,-0.43
1187,0.279
1188,-2.168
1189,-3.002
1190,-3.131
1191,-3.187
1192,-3.016
1193,-3.193
1194,-2.12
1195,1.064
1196,-0.037
1197,-1.857
1198,-2.864
1199,-1.99
1200,0.49
1201,1.0
1202,-2.769
1203,-2.927
1204,-3.736
1205,-2.73
1206,-2.196
1207,-1.071
1208,-2.078
1209,-1.653
1210,-3.476
1211,-3.41
1212,-3.299
1213,-3.499
1214,-2.653
1215,-3.081
1216,-3.0
1217,-3.04
1218,-3.02
1219,-3.636
1220,-3.466
1221,-3.0
1222,-3.0
1223,-2.899
1224,-2.526
1225,-3.0
1226,-3.065
1227,-0.664
1228,-1.031
1229,-2.36
1230,-2.988
1231,-2.635
1232,-2.891
1233,-3.246
1234,-0.54
1235,-2.739
1236,-3.264
1237,-2.668
1238,-2.543
1239,-2.553
1240,-1.595
1241,-2.98
1242,-3.138
1243,-3.432
1244,-3.0
1245,-2.223
1246,-2.782
1247,-2.997
1248,-3.795
1249,-3.319
1250,-3.02
1251,-0.298
1252,0.478
1253,-1.659
1254,1.0
1255,-3.0
1256,0.34
1257,-3.436
1258,-3.152
1259,-3.066
1260,-2.425
1261,-2.808
1262,-0.823
1263,-3.085
1264,-2.955
1265,-2.86
1266,-3.07
1267,-1.874
1268,-3.235
1269,-3.5
1270,-3.503
1271,-3.503
1272,-3.444
1273,-3.0
1274,1.0
1275,-1.696
1276,-2.395
1277,-0.903
1278,-3.0
1279,-3.0
1280,-3.097
1281,-1.736
1282,-2.875
1283,-3.075
1284,-2.364
1285,-1.604
1286,-2.034
1287,-2.844
1288,-3.134
1289,-2.614
1290,-2.014
1291,-3.009
1292,-2.758
1293,-3.035
1294,-1.95
1295,-3.05
1296,-2.355
1297,-3.0
1298,-3.048
1299,-3.981
1300,1.255
1301,-3.325
1302,-2.672
1303,-1.885
1304,-3.27
1305,1.0
1306,1.983
1307,-3.723
1308,-2.043
1309,-2.8
1310,-2.024
1311,-2.011
1312,-2.352
1313,-3.309
1314,-2.435
1315,-3.234
1316,-2.964
1317,-3.411
1318,-3.0
1319,-2.674
1320,-1.412
1321,-1.017
1322,-3.0
1323,-3.0
1324,1.105
1325,-3.027
1326,-3.237
1327,-3.0
1328,-3.456
1329,-2.759
1330,-2.918
1331,-1.782
1332,-3.084
1333,-3.005
1334,-3.044
1335,-3.084
1336,-2.998
1337,-4.254
1338,-3.0
1339,-3.278
1340,-2.064
1341,-2.765
1342,-2.989
1343,1.0
1344,-2.475
1345,-2.716
1346,-2.909
1347,-1.691
1348,-2.987
1349,-3.399
1350,-2.932
1351,0.92
1352,-3.093
1353,-1.625
1354,-1.289
1355,-3.169
1356,-3.619
1357,-2.1
1358,-2.332
1359,-3.513
1360,-3.607
1361,-1.343
1362,-3.143
1363,-1.567
1364,-2.331
1365,-3.0
1366,-2.875
1367,-2.44
1368,-1.403
1369,-2.48
1370,-2.256
1371,-3.383
1372,-3.028
1373,-3.129
1374,-2.349
1375,-3.495
1376,-2.549
1377,-1.96
1378,-1.77
1379,-2.574
1380,-3.101
1381,-2.832
1382,-3.499
1383,-2.716
1384,-1.022
1385,-2.794
1386,-3.407
1387,-2.458
1388,-3.066
1389,1.0
1390,-1.705
1391,-2.895
1392,1.0
1393,-2.864
1394,-2.181
1395,-3.506
1396,-0.733
1397,-3.42
1398,-2.07
1399,-2.847
1400,-1.521
1401,-3.443
1402,-3.17
1403,1.0
1404,-2.946
1405,-2.555
1406,-3.0
1407,-3.147
1408,-2.474
1409,-2.709
1410,-3.001
1411,-3.0
1412,-2.216
1413,-3.0
1414,-0.284
1415,-0.872
1416,-0.008
1417,-2.764
1418,-3.163
1419,-3.041
1420,-1.21
1421,-2.128
1422,-1.57
1423,-3.0
1424,-2.844
1425,-2.204
1426,-1.837
1427,-3.089
1428,-2.801
1429,-3.178
1430,-3.097
1431,-3.292
1432,-3.381
1433,-3.355
1434,-2.154
1435,-3.178
1436,-2.066
1437,-1.266
1438,-2.858
1439,-3.216
1440,-3.38
1441,-2.822
1442,-3.369
1443,-2.792
1444,-3.122
1445,-2.33
1446,-3.176
1447,-3.316
1448,-2.939
1449,-2.801
1450,-2.669
1451,-3.289
1452,-3.12
1453,-2.862
1454,-2.891
1455,-2.635
1456,-3.332
1457,-2.277
1458,-3.413
1459,-3.208
1460,-3.125
1461,-3.0
1462,-2.664
1463,-1.838
1464,-2.96
1465,0.599
1466,-1.554
1467,-3.086
1468,-2.914
1469,-2.351
1470,-1.88
1471,-1.374
1472,-2.768
1473,-2.199
1474,-2.353
1475,-2.935
1476,-2.65
1477,-2.743
1478,-1.16
1479,-3.05
1480,-2.916
1481,-3.0
1482,-2.922
1483,-1.809
1484,-2.974
1485,-3.0
1486,-2.951
1487,-2.951
1488,-3.437
1489,-3.515
1490,-0.509
1491,-2.992
1492,-3.422
1493,-2.517
1494,-3.008
1495,-2.436
1496,-2.103
1497,-2.439
1498,-3.437
1499,-3.765
1500,-1.864
1501,-3.681
1502,-2.432
1503,-2.112
1504,-3.137
1505,-3.403
1506,-3.404
1507,-3.345
1508,-2.961
1509,-3.064
1510,-3.152
1511,-1.884
1512,-3.215
1513,-2.298
1514,-3.726
1515,-3.0
1516,1.076
1517,-3.053
1518,-3.359
1519,0.637
1520,-3.499
1521,-3.0
1522,-3.444
1523,-2.44
1524,-2.883
1525,-2.681
1526,-2.741
1527,-3.257
1528,-2.906
1529,-3.143
1530,-1.736
1531,-4.059
1532,-2.951
1533,-2.848
1534,-3.077
1535,-3.14
1536,-3.021
1537,-2.036
1538,-1.013
1539,-2.09
1540,-3.0
1541,-2.219
1542,-2.509
1543,-3.145
1544,-3.309
1545,-2.529
1546,-2.664
1547,-1.31
1548,-3.357
1549,-2.893
1550,-1.175
1551,-2.247
1552,-2.56
1553,-2.542
1554,-2.709
1555,-1.508
1556,-2.544
1557,-2.936
1558,-3.0
1559,-2.752
1560,-2.574
1561,-2.699
1562,-4.114
1563,-1.245
1564,-2.782
1565,-2.877
1566,-1.998
1567,0.869
1568,-3.579
1569,-1.829
1570,-2.35
1571,-1.257
1572,0.9
1573,-2.891
1574,-3.125
1575,-3.0
1576,-3.0
1577,-3.0
1578,-3.373
1579,-3.627
1580,-1.73
1581,-0.86
1582,-2.864
1583,-3.699
1584,-2.884
1585,-3.035
1586,-3.478
1587,-3.0
1588,-2.903
1589,-2.687
1590,-3.755
1591,-3.476
1592,-2.788
1593,-2.836
1594,1.0
1595,-2.723
1596,-2.185
1597,-3.0
1598,-2.976
1599,-3.442
1600,-3.97
1601,-2.562
1602,-2.568
1603,-3.218
1604,-3.814
1605,-2.56
1606,-3.148
1607,-3.526
1608,-3.225
1609,-3.012
1610,-2.656
1611,-3.042
1612,-2.339
1613,-1.977
1614,-2.683
1615,-3.283
1616,-2.761
1617,-2.435
1618,-2.023
1619,-3.142
1620,-2.687
1621,-3.145
1622,-2.696
1623,-2.56
1624,-3.206
1625,-2.328
1626,-3.0
1627,-3.0
1628,-2.511
1629,-3.223
1630,-2.351
1631,-3.157
1632,-2.419
1633,-3.0
1634,-3.434
1635,-3.235
1636,-2.52
1637,-1.933
1638,-3.093
1639,-2.441
1640,-2.787
1641,-2.627
1642,-2.955
1643,-3.0
1644,-2.565
1645,-3.065
1646,-2.833
1647,-1.923
1648,-2.964
1649,0.281
1650,-3.0
1651,-1.409
1652,-2.342
1653,-3.296
1654,-3.0
1655,-2.829
1656,-1.714
1657,-2.812
1658,-2.531
1659,-3.0
1660,-2.138
1661,-3.194
1662,-3.0
1663,1.78
1664,-3.205
1665,-2.911
1666,-2.899
1667,-3.038
1668,-3.0
1669,-3.264
1670,-4.246
1671,-3.066
1672,-3.324
1673,-3.333
1674,-2.273
1675,-3.0
1676,-2.725
1677,-3.175
1678,-3.553
1679,-4.886
1680,-3.188
1681,-2.443
1682,-2.834
1683,-2.863
1684,-3.318
1685,-2.879
1686,-3.348
1687,-2.802
1688,-1.099
1689,-2.998
1690,-3.732
1691,-2.112
1692,1.0
1693,-2.315
1694,-2.684
1695,-3.008
1696,-2.533
1697,-2.45
1698,-3.781
1699,-2.977
1700,-3.0
1701,-1.577
1702,-2.268
1703,-3.0
1704,-1.082
1705,-3.231
1706,-0.488
1707,-2.668
1708,-3.003
1709,-2.824
1710,-0.104
1711,-2.952
1712,-3.251
1713,-2.472
1714,-3.0
1715,-2.245
1716,-2.612
1717,-2.359
1718,-1.93
1719,-2.72
1720,-2.472
1721,-3.679
1722,-3.173
1723,-3.296
1724,-3.259
1725,-3.367
1726,-2.706
1727,-2.924
1728,-2.533
1729,-3.066
1730,-3.274
1731,-2.953
1732,-3.161
1733,-3.518
1734,-3.433
1735,-2.24
1736,-3.78
1737,-3.0
1738,-3.431
1739,-3.629
1740,-3.0
1741,-3.0
1742,-3.038
1743,0.78
1744,0.885
1745,-2.014
1746,-3.0
1747,-2.851
1748,-3.0
1749,-2.329
1750,-2.44
1751,-3.047
1752,-3.204
1753,-2.591
1754,-3.214
1755,-2.772
1756,-3.0
1757,-0.409
1758,-2.887
1759,-3.036
1760,-4.377
1761,-0.107
1762,-1.856
1763,-1.266
1764,-3.0
1765,1.0
1766,-3.0
1767,1.0
1768,-2.166
1769,-1.099
1770,-2.656
1771,-2.448
1772,0.49
1773,-1.328
1774,-3.574
1775,0.449
1776,-3.082
1777,-3.168
1778,-3.41
1779,-3.077
1780,-2.412
1781,-3.038
1782,-3.245
1783,-3.0
1784,0.275
1785,-0.174
1786,-1.589
1787,-2.367
1788,-2.604
1789,-2.794
1790,-3.0
1791,-3.186
1792,-3.089
1793,-3.121
1794,-3.0
1795,-2.606
1796,-3.14
1797,0.317
1798,-3.0
1799,-0.091
1800,-2.175
1801,-2.214
1802,-2.378
1803,-1.893
1804,0.326
1805,1.0
1806,-3.115
1807,-3.154
1808,-3.984
1809,-3.178
1810,-2.824
1811,-1.825
1812,-3.602
1813,-2.193
1814,-0.603
1815,-3.953
1816,-3.0
1817,-3.931
1818,-3.0
1819,-3.141
1820,1.0
1821,-1.387
1822,-1.198
1823,-2.193
1824,-3.0
1825,-1.552
1826,-1.552
1827,-4.226
1828,-2.77
1829,1.0
1830,-1.149
1831,-2.225
1832,2.065
1833,-2.328
1834,-2.324
1835,-2.315
1836,-3.297
1837,-1.45
1838,-3.0
1839,1.348
1840,-2.298
1841,-2.601
1842,-2.559
1843,-3.033
1844,-2.299
1845,-3.0
1846,-1.66
1847,-2.393
1848,-2.623
1849,-3.159
1850,-3.876
1851,-0.199
1852,-2.535
1853,-3.681
1854,-3.205
1855,-2.981
1856,1.0
1857,-1.721
1858,-2.777
1859,-3.516
1860,-3.029
1861,-2.751
1862,-0.786
1863,-2.039
1864,-3.0
1865,2.055
1866,-2.939
1867,-3.462
1868,-2.197
1869,-3.0
1870,1.0
1871,-3.0
1872,0.116
1873,-2.902
1874,-4.04
1875,-3.0
1876,-2.288
1877,-3.045
1878,-3.092
1879,-2.028
1880,-3.0
1881,-3.156
1882,-5.154
1883,-2.746
1884,-3.591
